TS_UPDATE;USER;DoE_id;BTno;RelWeek;RelDay;FORM_sourdough_conc;FORM_water_conc;FORM_water_temp;FORM_yeast_conc;MIX_phase2_time;MIX_intensity;PROOF_bulk_time;PROOF_final_time;PROOF_bulk_temp;PROOF_final_temp;PROOF_final_RH;BAKE_lower_temp;BAKE_upper_temp;BAKE_totaltime;MIX_start_wd;MIX_start_t;PROOF_bulk_start_t;PROOF_bulk_end_wd;PROOF_bulk_end_t;PROOF_final_start_t;PROOF_final_end_wd;PROOF_final_end_t;BAKE_start_t;BAKE_end_t;BAKE_etage;ActWeek;ActYear;ActDate_start;dough_id;bt_id
2022-05-08 18:35:05;;1;111;19;37;6.57526241;79.16884232;16.90694011;;2.769247387;Slow;1;5.25;20;5;;223.1831822;231.9674309;45.19510632;1;08:45:00;08:55:46;1;09:55:46;10:24:46;1;15:39:46;15:44:46;16:29:57;2;;;;;
2022-05-08 18:35:05;;1;112;19;38;50;66.25;25;;10;Fast;0.25;1;5;5;;223.1831822;231.9674309;45.19510632;2;09:45:00;10:03:00;2;10:17:59;10:46:59;2;11:47:00;11:52:00;12:37:11;1;;;;;
2022-05-08 18:35:05;;1;113;19;38;6.57526241;79.16884232;16.90694011;;2.769247387;Slow;1;0.25;20;20;66.43997164;223.1831822;231.9674309;32;2;11:30:00;11:40:46;2;12:40:46;13:09:46;2;13:24:46;13:29:46;14:01:46;1;;;;;
2022-05-08 18:35:05;;1;114;19;38;6.57526241;79.16884232;16.90694011;;2.769247387;Slow;1;0.25;20;5;;223.1831822;231.9674309;45.19510632;2;13:00:00;13:10:46;2;14:10:46;14:39:46;2;14:54:46;14:59:46;15:44:57;1;;;;;
2022-05-08 18:35:05;;1;115;20;39;0;80;5;;2;Fast;0.25;29.75;20;5;;230;240;32;1;06:45:00;06:55:00;1;07:09:59;07:38:59;2;13:24:00;13:29:00;14:01:00;1;;;;;
2022-05-08 18:35:05;;1;116;20;39;50;77.5;25;;10;Slow;0.25;29.75;5;5;;230;240;50;1;08:30:00;08:47:59;1;09:03:00;09:32:00;2;15:16:59;15:22:00;16:12:00;1;;;;;
2022-05-08 18:35:05;;1;117;20;39;50;63.75;0;;10;Slow;0.25;29.75;20;20;50;230;240;32;1;09:00:00;09:18:00;1;09:32:59;10:01:59;2;15:47:00;15:52:00;16:24:00;2;;;;;
2022-05-08 18:35:05;;1;118;20;40;50;80;12.5;;10;Fast;0.25;18;5;35;62.6;230;240;50;2;14:00:00;14:18:00;2;14:33:00;15:02:00;3;09:02:00;09:07:00;09:57:00;2;;;;;
2022-05-08 18:35:05;;1;119;20;40;0;55;0;;5.2;Fast;1;17.25;5;20;52.1;230;240;39.2;2;14:45:00;14:58:12;2;15:58:12;16:27:12;3;09:42:12;09:47:12;10:26:24;1;;;;;
2022-05-08 18:35:05;;1;120;20;40;45;55;25;;10;Slow;0.25;18;5;20;56.3;230;240;40.1;2;13:30:00;13:48:00;2;14:02:59;14:31:59;3;08:31:59;08:37:00;09:17:06;1;;;;;
2022-05-08 18:35:05;;1;121;21;41;50;80;25;;2;Fast;18;0.25;20;35;92;192.5;213;50;1;15:00:00;15:10:00;2;09:10:00;09:39:00;2;09:53:59;09:59:00;10:49:00;3;;;;;
2022-05-08 18:35:05;;1;122;21;41;0;55;17.5;;10;Slow;0.25;18;20;35;79.4;192.5;213;42.8;1;14:00:00;14:18:00;1;14:33:00;15:02:00;2;09:02:00;09:07:00;09:49:48;1;;;;;
2022-05-08 18:35:05;;1;123;21;41;0;65;0;;2;Fast;0.25;18;5;35;89.9;192.5;213;32;1;14:45:00;14:55:00;1;15:10:00;15:39:00;2;09:39:00;09:44:00;10:16:00;2;;;;;
2022-05-08 18:35:05;;1;124;21;42;50;55;18.75;;10;Fast;6;19;20;35;92;192.5;213;45.5;2;09:15:00;09:32:59;2;15:32:59;16:01:59;3;11:02:00;11:07:00;11:52:30;1;;;;;
2022-05-08 18:35:05;;1;125;21;42;0;55;7.5;;2;Slow;3;22;20;35;87.8;192.5;213;50;2;10:15:00;10:25:00;2;13:25:00;13:54:00;3;11:54:00;11:59:00;12:49:00;2;;;;;
2022-05-08 18:35:05;;1;126;21;42;27.5;80;0;;10;Slow;1;24;5;35;77.3;192.5;213;45.5;2;11:15:00;11:33:00;2;12:32:59;13:01:59;3;13:01:59;13:07:00;13:52:30;1;;;;;
2022-05-08 18:35:05;;1;127;22;43;50;68.75;11.25;;10;Fast;0.25;1;5;20;92;230;180;50;1;09:45:00;10:03:00;1;10:17:59;10:46:59;1;11:47:00;11:52:00;12:42:00;1;;;;;
2022-05-08 18:35:05;;1;128;22;43;22.5;78.75;0;;6;Slow;1;0.25;5;20;54.2;230;180;40.1;1;10:45:00;10:59:00;1;11:59:00;12:28:00;1;12:43:00;12:48:00;13:28:06;2;;;;;
2022-05-08 18:35:05;;1;129;22;43;50;62.5;23.75;;2;Fast;1;0.25;20;20;56.3;230;180;41;1;11:45:00;11:55:00;1;12:55:00;13:24:00;1;13:38:59;13:44:00;14:25:00;1;;;;;
2022-05-08 18:35:05;;1;130;22;44;17.5;55;6.25;;2;Fast;3;27;5;20;60.5;230;180;50;2;06:30:00;06:40:00;2;09:40:00;10:09:00;3;13:09:00;13:14:00;14:04:00;1;;;;;
2022-05-08 18:35:05;;1;131;22;44;12.5;55;25;;10;Fast;6;24;5;20;73.1;230;180;32;2;07:15:00;07:33:00;2;13:33:00;14:02:00;3;14:02:00;14:07:00;14:39:00;1;;;;;
2022-05-08 18:35:05;;1;132;22;44;0;80;25;;2;Slow;1;29;5;20;79.4;230;180;50;2;09:00:00;09:10:00;2;10:09:59;10:38:59;3;15:39:00;15:44:00;16:34:00;1;;;;;
2022-05-08 18:35:05;;1;133;23;45;0;68.75;10;;10;Slow;0.25;23.75;5;20;92;230;210;32;1;12:15:00;12:32:59;1;12:48:00;13:17:00;2;13:01:59;13:07:00;13:38:59;1;;;;;
2022-05-08 18:35:06;;1;134;23;45;50;80;0;;2;Slow;18;6;20;35;50;230;210;32;1;15:00:00;15:10:00;2;09:10:00;09:39:00;2;15:39:00;15:44:00;16:16:00;1;;;;;
2022-05-08 18:35:06;;1;135;23;45;20;66.25;25;;7.2;Fast;1;23;5;35;89.9;230;210;36.5;1;10:30:00;10:45:12;1;11:45:11;12:14:12;2;11:14:12;11:19:12;11:55:42;1;;;;;
2022-05-08 18:35:06;;1;136;23;46;35;80;0;;10;Fast;18;0.25;5;5;;230;210;32;2;14:45:00;15:03:00;3;09:03:00;09:32:00;3;09:47:00;09:52:00;10:24:00;1;;;;;
2022-05-08 18:35:06;;1;137;23;46;20;60;7.5;;2;Fast;6;12.25;20;35;87.8;230;210;39.2;2;12:45:00;12:55:00;2;18:55:00;19:24:00;3;07:38:59;07:44:00;08:23:12;1;;;;;
2022-05-08 18:35:06;;1;138;23;46;50;80;25;;5.6;Slow;0.25;18;20;35;92;230;210;50;2;13:45:00;13:58:36;2;14:13:35;14:42:35;3;08:42:35;08:47:36;09:37:36;1;;;;;
2022-05-08 18:35:06;;1;139;24;47;50;67.5;0;;6.8;Slow;6;15;20;5;;180;207;41;1;10:15:00;10:29:48;1;16:29:48;16:58:48;2;07:58:48;08:03:48;08:44:48;1;;;;;
2022-05-08 18:35:06;;1;140;24;47;22.5;71.25;16.25;;2;Fast;1;20;5;5;;180;207;50;1;12:00:00;12:10:00;1;13:09:59;13:38:59;2;09:39:00;09:44:00;10:34:00;1;;;;;
2022-05-08 18:35:06;;1;141;24;47;0;67.5;12.5;;10;Slow;18;3;5;5;;180;207;50;1;14:45:00;15:03:00;2;09:03:00;09:32:00;2;12:32:00;12:37:00;13:27:00;1;;;;;
2022-05-08 18:35:06;;1;142;24;48;50;61.25;0;;10;Slow;0.25;0.25;5;5;;180;207;50;2;11:15:00;11:33:00;2;11:47:59;12:16:59;2;12:32:00;12:37:00;13:27:00;1;;;;;
2022-05-08 18:35:06;;1;143;24;48;17.5;80;25;;2;Fast;0.25;0.25;5;5;;180;207;48.2;2;12:15:00;12:24:59;2;12:40:00;13:09:00;2;13:24:00;13:29:00;14:17:12;1;;;;;
2022-05-08 18:35:06;;1;144;24;48;25;66.25;15;;10;Slow;0.25;0.25;20;5;;180;207;32;2;10:00:00;10:17:59;2;10:33:00;11:02:00;2;11:17:00;11:22:00;11:54:00;1;;;;;
2022-05-08 18:35:06;;1;145;25;49;0;57.5;25;;9.2;Fast;0.25;20.75;20;20;73.1;200;240;37.4;1;11:30:00;11:47:12;1;12:02:12;12:31:12;2;09:16:12;09:21:12;09:58:36;1;;;;;
2022-05-08 18:35:06;;1;146;25;49;0;76.25;2.5;;10;Slow;0.25;20.75;20;20;53.45654209;200;240;49.04088242;1;12:15:00;12:32:59;1;12:48:00;13:17:00;2;10:01:59;10:07:00;10:56:02;2;;;;;
2022-05-08 18:35:06;;1;147;25;49;50;55;0;;2;Slow;0.25;20.75;20;5;;200;240;50;1;14:30:00;14:39:59;1;14:55:00;15:24:00;2;12:08:59;12:14:00;13:04:00;1;;;;;
2022-05-08 18:35:06;;1;148;25;50;0;80;25;;2;Slow;1;0.25;20;20;50;200;240;43.7;2;09:15:00;09:24:59;2;10:25:00;10:54:00;2;11:09:00;11:14:00;11:57:42;1;;;;;
2022-05-08 18:35:06;;1;149;25;50;0;55;25;;2;Slow;0.25;1;20;35;92;200;240;32;2;11:15:00;11:25:00;2;11:39:59;12:08:59;2;13:09:00;13:14:00;13:46:00;2;;;;;
2022-05-08 18:35:06;;1;150;25;50;50;55;2.5;;10;Fast;1;0.25;5;20;50;200;240;50;2;12:00:00;12:18:00;2;13:17:59;13:46:59;2;14:02:00;14:07:00;14:57:00;1;;;;;
2022-05-08 18:35:06;;1;151;26;51;50;70;15;;5.6;Slow;0.25;23.75;20;35;80.47097755;202.5;210;45.82065247;1;09:45:00;09:58:36;1;10:13:36;10:42:36;2;10:27:36;10:32:36;11:18:25;1;;;;;
2022-05-08 18:35:06;;1;152;26;51;50;68.75;13.75;;2;Fast;0.25;23.75;20;35;56.3;202.5;210;43.7;1;11:30:00;11:39:59;1;11:55:00;12:24:00;2;12:08:59;12:14:00;12:57:42;1;;;;;
2022-05-08 18:35:06;;1;153;26;51;22.5;67.5;0;;10;Fast;1;23;20;20;80.47097755;202.5;210;45.82065247;1;13:00:00;13:17:59;1;14:18:00;14:47:00;2;13:46:59;13:52:00;14:37:49;1;;;;;
2022-05-08 18:35:06;;1;154;26;52;0;80;16.25;;10;Slow;6;0.25;20;35;80.47097755;202.5;210;45.82065247;2;08:00:00;08:18:00;2;14:18:00;14:47:00;2;15:02:00;15:07:00;15:52:49;1;;;;;
2022-05-08 18:35:06;;1;155;26;52;50;80;0;;10;Fast;6;0.25;5;20;58.4;202.5;210;50;2;08:30:00;08:47:59;2;14:47:59;15:16:59;2;15:32:00;15:37:00;16:27:00;2;;;;;
2022-05-08 18:35:06;;1;156;26;52;50;80;0;;6.4;Fast;0.25;6;20;20;68.9;202.5;210;50;2;09:00:00;09:14:23;2;09:29:24;09:58:24;2;15:58:24;16:03:24;16:53:24;1;;;;;
2022-05-08 18:35:06;;1;157;27;53;27.9581773;72.01387777;3.555506726;;2.847462405;Fast;0.25;1;5;5;;180;240;32;1;09:15:00;09:25:50;1;09:40:50;10:09:50;1;11:09:50;11:14:50;11:46:50;1;;;;;
2022-05-08 18:35:06;;1;158;27;53;50;55;15;;6;Fast;1;0.25;20;20;92;180;240;50;1;10:30:00;10:44:00;1;11:44:00;12:13:00;1;12:28:00;12:32:59;13:23:00;1;;;;;
2022-05-08 18:35:06;;1;159;27;53;27.9581773;55;12.5;;2;Fast;1;0.25;5;35;92;180;240;41;1;11:30:00;11:39:59;1;12:40:00;13:09:00;1;13:24:00;13:29:00;14:10:00;2;;;;;
2022-05-08 18:35:06;;1;160;27;54;17.5;80;6.25;;2;Slow;18;0.25;5;20;58.4;180;240;41;2;15:15:00;15:24:59;3;09:24:59;09:53:59;3;10:09:00;10:14:00;10:54:59;1;;;;;
2022-05-08 18:35:06;;1;161;27;54;0;80;25;;2;Slow;1;17.25;20;5;;180;240;32;2;14:00:00;14:10:00;2;15:10:00;15:39:00;3;08:54:00;08:59:00;09:31:00;1;;;;;
2022-05-08 18:35:06;;1;162;27;54;0;55;25;;10;Fast;18;0.25;20;5;;180;240;50;2;14:15:00;14:33:00;3;08:33:00;09:02:00;3;09:16:59;09:22:00;10:12:00;2;;;;;
2022-05-08 18:35:06;;1;163;28;55;0;80;25;;10;Fast;1;5.25;5;20;50;205;240;50;1;07:30:00;07:48:00;1;08:47:59;09:16:59;1;14:31:59;14:37:00;15:27:00;1;;;;;
2022-05-08 18:35:06;;1;164;28;55;50;55;0;;2;Slow;3;3.25;5;20;50;205;240;32;1;08:30:00;08:39:59;1;11:39:59;12:08:59;1;15:24:00;15:29:00;16:01:00;2;;;;;
2022-05-08 18:35:06;;1;165;28;55;0;80;25;;10;Fast;0.25;6;5;5;;205;240;32;1;08:45:00;09:03:00;1;09:18:00;09:47:00;1;15:47:00;15:52:00;16:24:00;1;;;;;
2022-05-08 18:35:06;;1;166;28;56;0;80;0;;10;Slow;6;18.25;5;5;;205;240;50;2;09:15:00;09:32:59;2;15:32:59;16:01:59;3;10:17:00;10:22:00;11:12:00;1;;;;;
2022-05-08 18:35:06;;1;167;28;56;0;71.25;0;;2;Fast;0.25;24;5;35;92;205;240;50;2;10:45:00;10:54:59;2;11:10:00;11:39:00;3;11:39:00;11:44:00;12:34:00;1;;;;;
2022-05-08 18:35:06;;1;168;28;56;35;55;25;;6.4;Fast;18;6.25;5;5;;205;240;39.2;2;14:30:00;14:44:24;3;08:44:24;09:13:24;3;15:28:24;15:33:24;16:12:35;1;;;;;
2022-05-08 18:35:06;;1;169;29;57;50;68.75;25;;10;Slow;0.25;1.75;20;20;59.03488105;202.5;204;44.50844251;1;09:00:00;09:18:00;1;09:32:59;10:01:59;1;11:47:00;11:52:00;12:36:30;1;;;;;
2022-05-08 18:35:06;;1;170;29;57;0;55;25;;2;Slow;0.25;1.75;20;20;50;202.5;204;32;1;10:45:00;10:54:59;1;11:10:00;11:39:00;1;13:24:00;13:29:00;14:01:00;1;;;;;
2022-05-08 18:35:06;;1;171;29;57;0;66.25;25;;10;Fast;1;1;5;5;;202.5;204;42.8;1;11:30:00;11:47:59;1;12:48:00;13:17:00;1;14:17:00;14:22:00;15:04:48;1;;;;;
2022-05-08 18:35:06;;1;172;29;58;37.53441888;78.03689833;6.351263743;;5.401997493;Fast;1;18;20;20;59.03488105;202.5;204;44.50844251;2;15:00:00;15:13:24;2;16:13:24;16:42:24;3;10:42:24;10:47:24;11:31:54;1;;;;;
2022-05-08 18:35:06;;1;173;29;58;37.53441888;78.03689833;6.351263743;;5.401997493;Fast;1;18;20;20;59.03488105;202.5;204;44.50844251;2;13:00:00;13:13:24;2;14:13:24;14:42:24;3;08:42:24;08:47:24;09:31:54;1;;;;;
2022-05-08 18:35:06;;1;174;29;58;37.53441888;78.03689833;6.351263743;;5.401997493;Fast;1;18;20;20;59.03488105;202.5;204;44.50844251;2;14:00:00;14:13:24;2;15:13:24;15:42:24;3;09:42:24;09:47:24;10:31:54;1;;;;;
2022-05-08 18:35:06;;1;175;30;59;48.65239572;67.59404587;22.83037889;;6.416611968;Slow;0.25;0.25;20;20;66.59639677;229.9115331;214.6292978;49.10663154;1;09:00:00;09:14:24;1;09:29:24;09:58:24;1;10:13:24;10:18:24;11:07:31;1;;;;;
2022-05-08 18:35:06;;1;176;30;59;48.65239572;67.59404587;22.83037889;;6.416611968;Slow;0.25;0.25;20;20;66.59639677;229.9115331;214.6292978;49.10663154;1;10:30:00;10:44:24;1;10:59:24;11:28:24;1;11:43:24;11:48:24;12:37:31;1;;;;;
2022-05-08 18:35:06;;1;177;30;59;48.65239572;67.59404587;22.83037889;;6.416611968;Slow;0.25;0.25;20;20;66.59639677;229.9115331;214.6292978;49.10663154;1;12:00:00;12:14:24;1;12:29:24;12:58:24;1;13:13:24;13:18:24;14:07:31;1;;;;;
2022-05-08 18:35:06;;1;178;30;60;48.65239572;67.59404587;22.83037889;;6.416611968;Slow;1;26;20;20;66.59639677;229.9115331;214.6292978;49.10663154;2;10:30:00;10:44:24;2;11:44:24;12:13:24;3;14:13:24;14:18:24;15:07:31;1;;;;;
2022-05-08 18:35:06;;1;179;30;60;48.65239572;67.59404587;22.83037889;;6.416611968;Slow;1;26;20;20;66.59639677;229.9115331;214.6292978;49.10663154;2;09:00:00;09:14:24;2;10:14:24;10:43:24;3;12:43:24;12:48:24;13:37:31;1;;;;;
2022-05-08 18:35:06;;1;180;30;60;48.65239572;67.59404587;22.83037889;;6.416611968;Slow;1;26;20;20;66.59639677;229.9115331;214.6292978;49.10663154;2;09:30:00;09:44:24;2;10:44:24;11:13:24;3;13:13:24;13:18:24;14:07:31;1;;;;;
2022-05-08 18:35:07;;1;181;31;62;0;55;0;;10;Fast;1;5.25;20;5;;202.5;210;37.61205286;1;08:45:00;09:03:00;1;10:03:00;10:32:00;1;15:47:00;15:52:00;16:29:36;1;15;2022;2022-04-14 00:00:00;DO47;BT19
2022-05-08 18:35:07;;1;182;31;62;50;80;0;;2;Slow;6;0.25;20;5;;202.5;210;37.61205286;1;08:15:00;08:25:00;1;14:25:00;14:54:00;1;15:08:59;15:14:00;15:51:36;1;15;2022;2022-04-14 00:00:00;DO48;BT20
2022-05-08 18:35:07;;1;183;31;62;0;55;0;;2;Fast;3;3.25;20;5;;202.5;210;37.61205286;1;08:30:00;08:39:59;1;11:39:59;12:08:59;1;15:24:00;15:29:00;16:06:36;2;15;2022;2022-04-14 00:00:00;DO49;BT21
;;1;184;31;63;0;55;0;;2;Fast;3;3.25;20;5;;202.5;210;37.61205286;2;08:45:00;08:55:00;2;11:55:00;12:24:00;2;15:39:00;15:44:00;16:21:36;1;;;;;
;;1;185;31;63;50;80;0;;2;Slow;6;0.25;20;5;;202.5;210;37.61205286;2;09:00:00;09:10:00;2;15:10:00;15:39:00;2;15:53:59;15:59:00;16:36:36;1;;;;;
;;1;186;31;63;0;55;0;;10;Fast;1;5.25;20;5;;202.5;210;37.61205286;2;09:15:00;09:32:59;2;10:33:00;11:02:00;2;16:17:00;16:22:00;16:59:36;2;;;;;
;;1;187;32;64;35;65;25;;5.2;Fast;0.25;1;20;35;89.9;202.5;183;36.5;1;08:15:00;08:28:12;3;08:43:12;09:12:12;3;10:12:12;10:17:12;10:53:41;1;;;;;
;;1;188;32;64;0;55;25;;5.6;Fast;0.25;1;20;35;77.3;202.5;183;32;1;09:00:00;09:13:36;3;09:28:36;09:57:36;3;10:57:35;11:02:36;11:34:35;2;;;;;
;;1;189;32;64;27.5;72.5;25;;6;Slow;1;0.25;20;35;82.55038219;202.5;183;35.6;1;11:45:00;11:59:00;3;12:59:00;13:28:00;3;13:43:00;13:48:00;14:23:36;1;;;;;
;;1;190;32;65;40;78.75;25;;10;Slow;18;3;20;35;76.2;202.5;183;41;2;14:15:00;14:33:00;3;08:33:00;09:02:00;3;12:02:00;12:07:00;12:48:00;2;;;;;
;;1;191;32;65;35;80;18.75;;2;Slow;1;20;5;35;76.2;202.5;183;37.4;2;11:45:00;11:55:00;2;12:55:00;13:24:00;3;09:24:00;09:29:00;10:06:24;1;;;;;
;;1;192;32;65;25;78.75;25;;10;Fast;0.25;20.75;20;35;58.4;202.5;183;50;2;13:30:00;13:48:00;2;14:02:59;14:31:59;3;11:17:00;11:22:00;12:12:00;1;;;;;
;;1;193;33;66;0;55;0;;9.6;Fast;0.25;24.75;5;5;;180;180;50;1;09:00:00;09:17:36;1;09:32:36;10:01:36;2;10:46:36;10:51:36;11:41:36;1;;;;;
;;1;194;33;66;42.5;80;11.25;;8.4;Fast;24;1;20;5;;180;180;50;1;10:45:00;11:01:24;2;11:01:24;11:30:24;2;12:30:23;12:35:24;13:25:24;1;;;;;
;;1;195;33;66;0;55;0;;2;Fast;24;1;20;5;;180;180;41.9;1;13:15:00;13:25:00;2;13:25:00;13:54:00;2;14:54:00;14:59:00;15:40:54;1;;;;;
;;1;196;33;67;50;55;0;;2;Fast;3;3.25;20;5;;180;180;48.2;2;09:00:00;09:10:00;2;12:10:00;12:39:00;2;15:53:59;15:59:00;16:47:11;1;;;;;
;;1;197;33;67;50;80;0;;2;Slow;1;5.25;20;5;;180;180;32.9;2;09:15:00;09:24:59;2;10:25:00;10:54:00;2;16:09:00;16:14:00;16:46:54;2;;;;;
;;1;198;33;67;35;80;12.5;;2.8;Slow;0.25;6;20;5;;180;180;44.6;2;10:15:00;10:25:47;2;10:40:48;11:09:48;2;17:09:48;17:14:48;17:59:24;1;;;;;
2022-09-22 10:07:28;;2;1;1;1;30;55;0;0.1;2;Slow;0.25;0.25;20;35;92;;240;32;1;12:00:00;12:10:00;1;12:25:00;12:54:00;1;13:08:59;13:13:59;13:45:59;1;39;2022;2022-09-28 00:00:00;DO101;BT73
2022-09-22 10:07:28;;2;2;1;1;12.5;65;13.75;0.575;6;Slow;0.25;0.25;20;5;;;240;46.4;1;09:30:00;09:44:00;1;09:59:00;10:28:00;1;10:42:59;10:47:59;11:34:23;1;39;2022;2022-09-28 00:00:00;DO99;BT71
2022-09-22 10:07:28;;2;3;1;1;50;80;25;2;10;Slow;0.25;0.25;20;20;83.6;;240;50;1;10:45:00;11:02:59;1;11:18:00;11:47:00;1;12:01:59;12:06:59;12:56:59;1;39;2022;2022-09-28 00:00:00;DO100;BT72
2022-09-22 10:07:28;;2;4;1;2;0;67.5;8.75;1.145;10;Slow;0.25;1;5;35;92;;240;41;2;11:30:00;11:47:59;2;12:03:00;12:32:00;2;13:31:59;13:36:59;14:17:59;2;39;2022;2022-09-29 00:00:00;DO106;BT77
2022-09-22 10:07:29;;2;5;1;2;17.5;80;22.5;0.765;10;Fast;1;0.25;5;20;92;;240;50;2;09:15:00;09:32:59;2;10:33:00;11:02:00;2;11:16:59;11:21:59;12:11:59;1;39;2022;2022-09-29 00:00:00;DO104;BT75
2022-09-22 10:07:29;;2;6;1;2;2.5;78.75;25;0.1;4.8;Fast;0.25;1;20;35;92;;240;50;2;11:00:00;11:12:48;2;11:27:48;11:56:48;2;12:56:47;13:01:47;13:51:47;1;39;2022;2022-09-29 00:00:00;DO105;BT76
2022-09-22 10:07:29;;2;7;2;3;10;72.5;22.5;0.765;5.6;Slow;5.999999999;0.250000003;5;5;;;213;32;1;08:00:00;08:13:36;1;14:13:36;14:42:36;1;14:57:36;15:02:36;15:34:36;1;40;2022;2022-10-05 00:00:00;DO109;BT80
2022-09-22 10:07:29;;2;8;2;4;47.5;76.25;0;0.67;4.4;Slow;1;1.000000001;20;20;92;;213;47.3;2;11:00:00;11:12:24;2;12:12:24;12:41:24;2;13:41:24;13:46:24;14:33:42;1;40;2022;2022-10-05 00:00:00;DO107;BT78
2022-09-22 10:07:29;;2;9;2;3;42.5;80;10;0.765;6.4;Fast;1;5.250000002;5;20;87.8;;213;32;1;08:30:00;08:44:24;1;09:44:24;10:13:24;1;15:28:24;15:33:24;16:05:24;2;40;2022;2022-10-05 00:00:00;DO108;BT79
2022-09-22 10:07:29;;2;10;3;5;50;80;13.75;0.1;6.4;Fast;3.000000001;24;5;5;;;205.2194218;48.72516487;1;09:30:00;09:44:24;1;12:44:24;13:13:24;2;13:13:23;13:18:23;14:07:07;1;40;2022;2022-10-06 00:00:00;DO110;BT81
2022-09-22 10:07:29;;2;11;3;6;42.5;72.5;15;2;9.6;Fast;0.25;1;5;5;;;205.2194218;48.72516487;2;12:15:00;12:32:36;2;12:47:36;13:16:36;2;14:16:35;14:21:35;15:10:19;1;40;2022;2022-10-06 00:00:00;DO111;BT82
2022-09-22 10:07:29;;2;12;3;5;50;65;25;0.1;2;Fast;23.99999999;3.000000008;5;5;;;205.2194218;48.72516487;1;10:00:00;10:09:59;2;10:09:59;10:38:59;2;13:38:59;13:43:59;14:32:43;2;40;2022;2022-10-06 00:00:00;DO112;BT83
2022-09-22 10:07:29;;2;13;4;7;0;80;0;1.62;10;Fast;1;1.000000001;5;35;62.6;;237;38.3;1;10:15:00;10:33:00;1;11:33:00;12:02:00;1;13:02:00;13:07:00;13:45:18;2;41;2022;2022-10-12 00:00:00;DO113;BT84
2022-09-22 10:07:29;;2;14;4;7;50;80;0;0.955;2;Fast;0.25;1.750000001;20;35;50;;237;35.6;1;09:45:00;09:55:00;1;10:10:00;10:39:00;1;12:24:00;12:29:00;13:04:36;1;41;2022;2022-10-12 00:00:00;DO114;BT85
2022-09-22 10:07:29;;2;15;4;8;2.5;55;25;1.335;4.4;Slow;0.25;0.25;5;35;56.3;;237;32;2;09:30:00;09:42:24;2;09:57:24;10:26:24;2;10:41:23;10:46:23;11:18:23;1;41;2022;2022-10-12 00:00:00;DO115;BT86
2022-09-22 10:07:29;;2;16;5;9;50;61.25;18.75;0.784858569;10;Slow;3.000000001;15.25;20;5;;;210;35.6;1;14:30:00;14:47:59;1;17:48:00;18:17:00;2;09:31:59;09:36:59;10:12:35;1;41;2022;2022-10-13 00:00:00;DO118;BT89
2022-09-22 10:07:29;;2;17;5;10;22.5;68.75;12.5;0.765;10;Slow;5.999999999;0.250000003;20;5;;;210;36.5;2;09:15:00;09:32:59;2;15:32:59;16:01:59;2;16:17:00;16:22:00;16:58:30;1;41;2022;2022-10-13 00:00:00;DO116;BT87
2022-09-22 10:07:29;;2;18;5;9;50;68.75;0;0.1;4.4;Slow;3.000000001;15.25;20;5;;;210;32.9;1;13:45:00;13:57:24;1;16:57:24;17:26:24;2;08:41:23;08:46:23;09:19:17;1;41;2022;2022-10-13 00:00:00;DO117;BT88
2022-09-22 10:07:29;;2;19;6;11;12.5;55;0;0.1;10;Fast;1;0.25;20;20;50;;180;32;1;11:15:00;11:33:00;1;12:32:59;13:01:59;1;13:16:59;13:21:59;13:53:59;1;42;2022;2022-10-19 00:00:00;DO119;BT90
2022-09-22 10:07:29;;2;20;6;11;50;55;11.25;2;6;Slow;1;0.25;5;5;;;180;32;1;10:00:00;10:14:00;1;11:14:00;11:43:00;1;11:57:59;12:02:59;12:34:59;1;42;2022;2022-10-19 00:00:00;DO120;BT91
2022-09-22 10:07:29;;2;21;6;12;30;67.5;25;0.1;10;Fast;1;0.25;20;5;;;180;42.8;2;11:00:00;11:18:00;2;12:18:00;12:47:00;2;13:01:59;13:06:59;13:49:47;1;42;2022;2022-10-19 00:00:00;DO121;BT92
2022-09-22 10:07:29;;2;22;7;14;50;80;0;0.1;10;Fast;18;0.249999998;20;35;50;;201.7151325;45.21769623;2;14:30:00;14:47:59;3;08:48:00;09:17:00;3;09:31:59;09:36:59;10:22:13;2;42;2022;2022-10-20 00:00:00;DO123;BT94
2022-09-22 10:07:29;;2;23;7;13;7.029100837;69.74475913;14.51392085;0.179789101;3.865619277;Slow;0.25;24;20;35;57.54845658;;201.7151325;45.21769623;1;08:30:00;08:41:51;1;08:56:51;09:25:51;2;09:25:51;09:30:51;10:16:04;1;42;2022;2022-10-20 00:00:00;DO124;BT95
2022-09-22 10:07:29;;2;24;7;13;2.5;71.25;20;0.765;2;Fast;5.999999999;24.00000001;5;35;56.3;;201.7151325;45.21769623;1;09:30:00;09:40:00;1;15:39:59;16:08:59;2;16:09:00;16:14:00;16:59:13;2;42;2022;2022-10-20 00:00:00;DO122;BT93
2022-09-22 10:07:29;;2;25;8;15;0;80;11.25;1.81;10;Slow;0.25;1.750000001;20;5;;;186;37.4;1;08:45:00;09:03:00;1;09:18:00;09:47:00;1;11:32:00;11:37:00;12:14:24;1;;;;;
2022-09-22 10:07:29;;2;26;8;15;50;55;0;0.539990125;2;Fast;1;1.000000001;20;5;;;186;32;1;10:30:00;10:40:00;1;11:39:59;12:08:59;1;13:09:00;13:14:00;13:46:00;1;;;;;
